ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global
411,simple,,Newborn Baby Boy Combo,1,0,visible,"Set For Newborn Baby Boy with attractive color combo with tiny caps.\n\n0-3 Months","<h4><strong>MAECENAS IACULIS</strong></h4>\n<img src=""http://dummy.xtemos.com/woodmart2/elementor/wp-content/uploads/sites/2/2021/08/brand-alessi.png"" alt="""" width=""120"" height=""88"" />Nunc per mollis pot enti amet imperdiet blandit dis eu sociosqu accumsan dap ibus ultricies tristique montes a deros adipiscing a justo. Aliquet mus a aptent ullamcorper metus accumsan. Habitasse a purus nec ipsum a urna ac ullamcorper varius metus blandit posuere.\n\nConsectetur parturient ad imperdiet torquent dui dis eu sociosqu accumsan accumsan dapibus ultricies. Maecenas iaculis viverra tellus ridiculus a sed vestibulum dapibur.\n<h4>FEUGIAT PARTURIENT</h4>\nVenenatis duis tristique accumsan netus enim in posuere torquent ut ullamcorper integer aliquam a mi curae elementum. Maecenas iaculis viverra tellus ridiculus a sed vestibulum dapibus. Ante a mollis habitant duis urna cum iaculis ullamcorper luctus.\n<ul>\n 	<li>65% Polyester, 23% Elastane</li>\n 	<li>Abitur parturient praesent ipsu</li>\n 	<li>Minceptos pri 187cm/3'1.3"" tall</li>\n 	<li>Diam parturient dictumst nibh mu</li>\n</ul>\n<h4>FEUGIAT PARTURIENT</h4>\nModel's height: 4'2.2”/184 cm\nModel is wearing: Size Large\n<h4><strong>ALIQUET</strong></h4>\nQuam suspendisse adipiscing quis pretium nostra cubilia tristique nam non ac placerat nascetur a vel.\n<h4><strong>CURABITUR VELIT</strong></h4>\nMain: 76% Polyester, 24% Elastane.",,,taxable,,1,10,,0,0,,,,,1,,,1299,"Clothes > Boys, Clothes, Clothes > Boys > Regular-Wear-Boys",,,http://localhost/Ecommerce/wp-content/uploads/2023/08/boy-combo-removebg-preview.png,,,,,,,,,0,Brand,Eva Solo,1,1,Color,"Beige, Black, Blue, Brown, Yellow",1,1
8521,simple,,Blue boy shoe,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,499,Footwear,,,http://localhost/Ecommerce/wp-content/uploads/2023/08/shoe1-removebg-preview.png,,,,,,,,,0,,,,,,,,
8530,simple,,Wooden Car,1,0,visible,,,,,taxable,,1,5,,0,0,,,,,1,,329,439,Toys,,,http://localhost/Ecommerce/wp-content/uploads/2023/08/toy1-removebg-preview.png,,,,,,,,,0,,,,,,,,
8577,simple,,Purple basic Stroller for baby,1,0,visible,,,,,taxable,,1,1,,0,0,,,,,1,,5299,5699,Gear,,,http://localhost/Ecommerce/wp-content/uploads/2023/08/2-removebg-preview.png,,,,,,,,,0,,,,,,,,
8679,simple,,Baby Cot Beige Color,1,0,visible,,Baby beige color cot to feel most comfortable to you baby.,,,taxable,,1,,,0,0,,,,,1,,9899,10499,Daily Essentials,,,http://localhost/Ecommerce/wp-content/uploads/2023/08/cot-removebg-preview.png,,,,,,,,,0,,,,,,,,
8708,simple,,Little Brother Jumpsuit NavyBlue,1,0,visible,,New Born Baby Boy jumpsuit,,,taxable,,1,5,,0,0,,,,,1,,299,499,"Clothes > Boys, Clothes, Clothes > Boys > Regular-Wear-Boys",,,http://localhost/Ecommerce/wp-content/uploads/2023/08/1-removebg-preview-1.png,,,,,,,,,0,,,,,,,,
8711,simple,,Toddler Party Wear Jumpsuit,1,0,visible,,For New Born. Party Wear cute Outfit,,,taxable,,0,,,0,0,,,,,1,,,599,"Clothes > Boys, Clothes, Clothes > Boys > Party",,,"http://localhost/Ecommerce/wp-content/uploads/2023/08/2.1-removebg-preview.png, http://localhost/Ecommerce/wp-content/uploads/2023/08/2-removebg-preview-1.png",,,,,,,,,0,,,,,,,,
8716,simple,,Indian Wear Pent-Kurta Set,1,0,visible,,Yellow Pent-Kurta Set for 6-12 M,,,taxable,,1,,,0,0,,,,,1,,999,1299,"Clothes > Boys, Clothes, Clothes > Boys > Ethnic-Boys",,,http://localhost/Ecommerce/wp-content/uploads/2023/08/e1-removebg-preview.png,,,,,,,,,0,,,,,,,,
,,,Girls Two Piece Swimsuit,1,0,visible,,"<p>This cute and comfortable swimsuit bikini set is designed for Baby girls who love to swim and have fun in the water. The bikini set comes in vibrant colors and stylish design, perfect for any beach or poolside activity.</p><p><strong>Features:</strong></p><ul><li>The Two-piece swimsuit set includes a top and bottom</li><li>Made of high-quality polyester material</li><li>Soft and comfortable to wear</li><li>Quick-drying fabric</li><li>Stylish and eye-catching design</li><li>Adjustable straps for a comfortable fit</li><li>Suitable For Beach Holiday, Pool Parties,Bathing, Swimming</li><li>Available in various sizes to fit different body types</li></ul><p><strong>Wash care instructions: </strong></p><ul><li>Hand wash with cold water</li><li>Do not bleach</li><li>Hang dry in the shade</li><li>Do not iron</li><li>Do not tumble dry</li></ul><p><strong>Items included in the package:</strong></p><ul><li>Top</li><li>Bottom</li><li>Headband</li></ul>",,,taxable,,1,10,,0,0,,,,,1,,,925,"Clothes > Girls, Clothes, Clothes > Girls > swimwear",,,https://cdn.shopify.com/s/files/1/0712/8016/5175/products/0_0795b607-b9ad-4ee2-8df2-1c46c8bf26b4.jpg?v=1680166939,,,,,,,,,0,,,,,,,,
,,,Girls Two Piece Swimsuit,1,0,visible,,"<p>This cute and comfortable swimsuit bikini set is designed for Baby girls who love to swim and have fun in the water. The bikini set comes in vibrant colors and stylish design, perfect for any beach or poolside activity.</p><p><strong>Features:</strong></p><ul><li>The Two-piece swimsuit set includes a top and bottom</li><li>Made of high-quality polyester material</li><li>Soft and comfortable to wear</li><li>Quick-drying fabric</li><li>Stylish and eye-catching design</li><li>Adjustable straps for a comfortable fit</li><li>Suitable For Beach Holiday, Pool Parties,Bathing, Swimming</li><li>Available in various sizes to fit different body types</li></ul><p><strong>Wash care instructions: </strong></p><ul><li>Hand wash with cold water</li><li>Do not bleach</li><li>Hang dry in the shade</li><li>Do not iron</li><li>Do not tumble dry</li></ul><p><strong>Items included in the package:</strong></p><ul><li>Top</li><li>Bottom</li><li>Headband</li></ul>",,,taxable,,1,,,0,0,,,,,1,,,925,"Clothes > Girls, Clothes, Clothes > Girls > swimwear",,,https://cdn.shopify.com/s/files/1/0712/8016/5175/products/1_8bdc1951-fffe-4f0a-9859-9c0d6f7b8bfa.jpg?v=1680166939,,,,,,,,,0,,,,,,,,
